songID,bpm,playback
1,150,2:03
2,150,1:47
3,185,1:56
6,200,1:35
8,126,2:04
10,127,2:13
11,148,1:34
13,140,2:00
15,130,1:46
18,185,2:08
19,145,1:44
21,155,2:01
22,200,1:39
26,160,1:38
27,128,2:12
28,150,2:07
36,215,2:26
38,172,1:39
41,123,2:29
43,128,2:07
44,128,2:03
45,130,1:59
46,200,2:05
47,170,3:02
48,102-165,2:50
49,240,2:23
50,110,2:12
51,138,2:01
52,116,1:47
54,115,1:32
55,140,1:55
57,176,1:46
60,194,1:40
61,150,2:19
62,204,1:23
63,190,1:54
64,197,2:13
66,95,2:26
67,120,1:44
68,190,1:42
69,127,2:04
70,140,1:59
71,139,2:02
72,152,1:34
73,128,1:56
74,132,1:14
75,120,1:42
76,133,1:52
77,160,1:49
78,176,1:50
81,130,2:20
82,128,1:58
83,105,2:15
84,145,2:22
85,190,2:10
86,150,2:07
87,134,2:12
88,220,2:23
89,152,1:54
90,108,2:01
91,149,1:35
92,134,1:51
93,190,2:01
94,140,1:53
95,130,2:25
96,98,2:35
97,168,1:54
98,162,1:47
99,202,2:03
100,140,1:39
101,140,2:20
102,124,2:13
103,115-230,2:01
104,147,1:57
105,132,1:52
106,143,1:52
107,127.4567,2:15
108,150,2:20
109,140,1:55
110,154,2:04
111,108,1:51
112,193,1:58
113,195,2:01
114,159,1:50
115,222,2:16
116,171,2:15
117,192,1:33
118,150,1:57
119,171,1:42
120,191,1:55
121,170,1:54
122,210,1:56
123,128,2:20
124,160,1:41
125,170,1:57
126,124,1:46
127,172-180,2:04
128,185,2:11
129,174,2:08
130,130,1:39
131,200,2:40
132,145-150,1:38
133,106,1:57
134,182,1:38
135,186,2:03
136,210,2:08
137,115,1:50
138,166,2:15
139,130,2:19
140,158,1:46
141,168,1:39
142,76,1:42
143,130,2:09
144,120,2:04
145,152,2:08
146,165,2:13
147,102,2:18
148,132,2:11
149,158,1:54
150,96-120,1:47
151,179,1:44
152,145,1:57
153,128,2:35
154,140-190,2:08
155,114,2:03
156,137,1:39
157,182,2:13
158,154,2:11
159,190,2:01
160,204,1:48
161,120,1:51
162,257,2:21
163,240,2:06
164,74-200,2:40
165,192,2:07
166,131,1:39
167,176,2:32
168,153,1:42
169,150,2:39
170,102,2:30
171,200,2:23
172,120,2:03
173,192,2:01
174,145,2:05
175,181,2:35
176,220,2:20
177,140,2:12
178,180,2:05
179,165,2:03
180,138,2:38
181,115,2:10
182,188,2:03
183,135,2:02
184,211,1:40
185,170,2:21
186,240,3:02
187,132,1:47
188,143,2:13
189,90,1:31
190,140,1:31
191,120,1:34
192,178,1:39
193,142,1:37
194,110,2:21
195,180,2:13
196,75,2:05
197,134,2:22
198,170,2:06
199,210,2:22
200,93,2:10
201,135,2:13
202,116-120,2:10
203,130,2:05
204,178,2:16
205,128,2:21
206,202,2:31
207,132,1:45
208,148,2:02
209,123,1:43
210,195,2:05
211,135,2:10
212,113,1:48
213,164,2:21
214,120,2:13
215,198,1:42
216,160,2:19
217,128,1:42
218,130,2:20
219,95,2:14
220,252,2:18
221,205,1:46
222,135,2:12
223,108,2:31
224,175,2:07
225,225,1:52
226,92 (184),2:36
227,160-170,2:09
228,133,2:06
229,155,2:24
230,172,2:37
231,195,2:36
232,126,2:36
233,165,2:09
234,178,2:07
235,128,2:46
236,190,2:04
237,80,2:02
238,140-165,1:55
239,109,2:37
240,180,1:49
242,135,1:57
243,173,2:24
244,117,2:01
245,103,2:16
246,152,2:23
247,137,2:05
248,186,2:08
249,122,2:28
250,260,2:12
251,185,2:25
252,136,2:22
253,136,2:19
254,188,2:36
255,148,2:26
256,138,2:22
257,190,2:15
258,137,2:25
259,183,1:51
260,78-135,1:43
261,240,2:11
262,118,2:28
263,130,1:37
264,176,1:31
265,135,2:27
266,123,2:24
267,184,2:12
268,148,2:09
269,100,2:21
270,85,2:25
271,178,2:28
272,128,2:33
273,190,2:33
274,132,2:08
275,120-125,2:29
276,144,2:10
277,170,2:24
278,132-204,1:58
279,128,2:26
280,124,2:36
281,160,2:28
282,200,2:04
283,192,2:31
284,192,2:24
285,112-229,2:34
286,168,1:42
287,170,1:48
288,205,2:12
289,101,1:49
291,220,2:19
292,83,2:42
293,90,2:24
294,71-77,2:07
295,138,1:43
296,144,2:05
297,132,1:51
298,175,2:28
299,180,2:27
300,121,1:54
301,200,2:30
302,168,2:18
303,200,2:28
304,92.5 (185),1:46
305,120,2:12
306,145,2:22
307,175,2:26
308,165,2:12
309,68.75-183,2:26
310,190,2:09
311,80,2:25
312,110-140,2:21
313,129,2:18
314,217,1:55
315,170-230,2:40
316,200,2:09
317,210,2:20
318,129,2:30
319,127,2:24
320,220,1:37
321,196,2:25
322,125,2:23
323,172,2:31
324,138,2:09
325,115,2:01
326,125,2:49
327,185,2:38
328,220,2:34
329,174-300,2:09
330,125,2:25
331,175,2:23
332,85,1:53
333,218,2:18
334,134,2:04
335,177-220,2:18
336,128,2:35
337,170,2:19
338,119,1:59
339,85,2:38
340,210,2:34
341,150,2:23
342,132,2:27
343,127,2:24
344,240,2:20
345,176,2:05
346,194,2:30
347,180,2:00
348,140,2:07
349,160,1:42
350,126,2:15
351,140,2:41
352,128,2:10
353,145,1:54
354,145,2:35
355,200,2:20
356,150,1:34
357,186,2:16
358,84,2:18
359,185,2:02
360,150,2:26
361,220,1:49
362,128,2:16
363,145,2:28
364,184,2:19
365,175 (87.5),2:23
366,190,2:06
367,140,2:35
368,135,2:36
369,140,2:27
370,142-185,2:28
372,116,2:31
373,185,2:35
374,180,1:52
375,174,1:36
376,116.19-126,2:21
377,124,2:34
378,194,2:23
379,150-170,2:46
380,170,2:23
381,144,2:36
382,134,1:27
383,130,1:48
384,88,1:46
385,142,2:27
386,160,1:42
387,160,1:52
390,135,2:30
391,160,2:12
392,140,2:20
393,130,2:19
394,107,1:55
395,178,2:29
396,204,2:15
397,114-229,1:54
398,125,1:56
399,145,2:14
400,125,1:44
401,174,1:53
402,171,2:17
403,90-128,2:05
404,103,2:16
405,130,2:23
406,240,1:39
407,100-180,2:14
408,136-166,2:18
409,86,1:59
410,190,1:35
411,155,1:57
412,154,2:01
413,195,1:59
414,190,2:02
415,126,2:00
416,199,1:42
417,166,1:49
418,123,2:03
420,175,2:08
421,122,1:41
422,170,1:49
423,146,2:07
424,192,1:57
425,174,2:29
426,126,1:55
427,193,1:31
428,180,2:05
429,120,2:09
430,123,2:08
431,118,2:05
432,135,2:17
433,134,2:12
434,100,1:48
435,23-151,2:33
436,140,2:02
437,192,1:50
438,138,2:05
439,192,1:56
440,220,2:02
441,115,2:16
442,86,1:37
443,225.2,2:09
444,123,2:41
445,165,2:16
446,120,2:40
447,200,2:21
448,145,2:30
449,198,2:43
450,198,2:06
451,183,2:02
452,157,2:02
454,150,2:06
455,115,2:00
456,138,2:05
457,105,2:10
458,140,2:05
460,140,1:50
461,145,2:44
462,174,2:07
463,124,2:03
464,140,2:06
465,150-200,2:23
466,139,1:59
467,139,2:03
468,190,2:16
469,147,2:07
470,100,2:10
471,128,1:37
472,180,2:13
473,156,2:05
474,196,1:38
475,181,1:58
476,135,2:09
477,148,2:04
478,156,1:40
480,150,2:05
481,150,2:03
482,179,2:02
483,125,2:10
484,158,2:06
485,88-160,2:21
486,140-310,2:07
487,155-254,2:07
488,205,2:40
489,192,1:52
490,140,2:03
491,163,1:56
492,144,2:05
493,134,2:01
494,190,2:08
495,132,1:55
496,180,2:12
497,132,2:19
498,182,1:48
499,190,2:04
500,83,2:10
501,138,2:26
502,185,2:25
503,210,2:03
504,150,2:01
505,109,2:04
506,170,2:23
507,136,2:05
508,144,1:56
509,170,2:03
510,120,2:05
511,190,1:58
512,170,2:15
513,115,2:15
515,170,2:00
516,46-107,2:02
517,116,2:18
518,188,2:11
519,103,2:02
520,220,2:03
521,204,2:00
522,130,1:57
523,130-160,2:12
524,182,1:38
525,147,2:05
526,85,2:04
527,119,2:02
529,172,1:49
530,174,2:02
531,185,2:06
532,78,2:08
533,145,1:53
534,193,2:09
536,153-175,1:44
537,148,2:08
538,171,1:36
539,128,1:38
540,115,1:34
541,192,1:55
542,114,2:10
543,225-270,2:13
544,170,1:59
545,144,1:56
546,213,1:50
547,147,1:40
548,140,2:04
549,180,1:58
551,137,2:02
552,192,2:09
553,140,2:04
554,150,2:07
555,188,2:04
556,146,2:10
557,128,2:06
558,142,2:01
559,172,2:11
560,124,2:02
561,140,2:09
562,184,2:05
564,132,1:37
565,128,2:01
566,190,1:40
567,169.33,2:10
569,180,1:54
570,143,1:51
571,112,2:07
572,90,2:06
573,156,2:14
574,192,1:37
575,186,1:35
576,140,1:32
577,122,1:34
578,148-152,1:45
579,137.5,2:13
580,167,2:02
581,180-190,2:11
582,129,1:59
583,170,1:42
584,178,2:17
585,161,1:46
587,200,2:05
588,200,2:01
589,150,2:09
590,140,2:11
591,192,2:16
592,235,2:04
593,135,1:45
594,108,1:42
595,160-190,2:12
596,150,2:09
597,86,2:05
600,120-150,1:51
601,154,2:08
603,125,2:10
604,125,2:09
605,184,1:37
606,176,1:55
607,120,2:12
608,196,2:03
619,91,2:02
620,160,2:10
621,160,2:12
622,193,2:11
623,200,1:52
624,179,2:07
625,152,2:03
626,160,2:03
627,170,1:34
628,132,2:13
629,110,2:01
632,137,2:14
633,198-317,1:57
634,144,1:59
635,181,1:48
636,164,2:04
637,174,2:04
638,108,2:11
639,112,2:07
644,112,1:41
645,170,2:09
646,210,1:50
647,168,2:29
648,145,2:06
649,113,1:49
650,90,2:06
651,160,2:07
652,165,2:15
653,148,2:13
654,148,2:13
655,130,2:03
656,150,2:02
659,88,2:07
663,192,2:13
664,150,2:09
665,198,2:12
666,260,2:15
667,135,2:01
668,164-254,2:06
669,160,2:11
671,220,2:04
672,151,2:01
677,183,2:00
678,170,1:39
684,135,1:46
691,239,2:34
